D:\תכנות\פרויקט גמר\project\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.csprojAssemblyReference.cache
D:\תכנות\פרויקט גמר\project\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.AssemblyInfoInputs.cache
D:\תכנות\פרויקט גמר\project\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.AssemblyInfo.cs
D:\תכנות\פרויקט גמר\project\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.csproj.CoreCompileInputs.cache
D:\תכנות\פרויקט גמר\project\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.MvcApplicationPartsAssemblyInfo.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\AutoMapper.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeBL.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeDAL.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeDTO.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeBL.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeDTO.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeDAL.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\staticwebassets\DreamLike.StaticWebAssets.Manifest.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\staticwebassets\DreamLike.StaticWebAssets.xml
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\scopedcss\bundle\DreamLike.styles.css
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.RazorTargetAssemblyInfo.cache
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.csproj.CopyComplete
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.dll
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.pdb
D:\תכנות\פרויקט גמר\New folder\Dreamlike\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.genruntimeconfig.cache
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\appsettings.json
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.exe
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.deps.json
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.runtimeconfig.json
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.runtimeconfig.dev.json
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.pdb
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\AutoMapper.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeBL.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeDAL.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeDTO.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeBL.pdb
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeDTO.pdb
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLikeDAL.pdb
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.AssemblyInfoInputs.cache
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.AssemblyInfo.cs
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.csproj.CoreCompileInputs.cache
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.MvcApplicationPartsAssemblyInfo.cache
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\staticwebassets\DreamLike.StaticWebAssets.Manifest.cache
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\staticwebassets\DreamLike.StaticWebAssets.xml
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\scopedcss\bundle\DreamLike.styles.css
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.RazorTargetAssemblyInfo.cache
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.csproj.CopyComplete
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.pdb
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.genruntimeconfig.cache
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Humanizer.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
D:\תכנות\פרויקט גמר\New folder2\Dreamlike\ProjectDreamLike\obj\Debug\netcoreapp3.1\DreamLike.csproj.AssemblyReference.cache
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.exe
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.deps.json
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.runtimeconfig.json
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.runtimeconfig.dev.json
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.dll
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\DreamLike.pdb
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Humanizer.dll
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ציפי רבינוביץ\Videos\פרויקט גמר\22.08.21\Dreamlike\Dreamlike\ProjectDreamLike\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
